MID19,SID19,67,2017-03-8 06:00:00,.000,32,2.1629403933702966
MID18,SID18,67,2017-03-8 06:00:00,.000,29,2.071015917717843
MID17,SID17,67,2017-03-8 06:00:00,.000,33,2.2439498055157214
MID16,SID16,67,2017-03-8 06:00:00,.000,28,2.2217550498576877
MID15,SID15,67,2017-03-8 06:00:00,.000,29,2.4745271289351773
MID14,SID14,67,2017-03-8 06:00:00,.000,26,2.036432929588264
MID13,SID13,67,2017-03-8 06:00:00,.000,27,2.332968188866936
MID12,SID12,67,2017-03-8 06:00:00,.000,25,2.46877745199677
MID11,SID11,67,2017-03-8 06:00:00,.000,31,2.33218664454983
MID99,SID99,67,2017-03-8 06:00:00,.000,32,2.195992823989068
MID10,SID10,67,2017-03-8 06:00:00,.000,29,2.1030099986015025
MID98,SID98,67,2017-03-8 06:00:00,.000,27,2.184046226225559
MID97,SID97,67,2017-03-8 06:00:00,.000,31,2.183434672467221
MID96,SID96,67,2017-03-8 06:00:00,.000,32,2.3494449455909874
MID95,SID95,67,2017-03-8 06:00:00,.000,27,2.0507576048141756
MID94,SID94,67,2017-03-8 06:00:00,.000,33,2.347314298696495
MID93,SID93,67,2017-03-8 06:00:00,.000,28,2.0665194498831316
MID92,SID92,67,2017-03-8 06:00:00,.000,31,2.1724157131966773
MID91,SID91,67,2017-03-8 06:00:00,.000,30,2.3883563657328484
MID4,SID4,67,2017-03-8 06:00:00,.000,27,2.2326131966729417
MID5,SID5,67,2017-03-8 06:00:00,.000,26,2.4445501275741393
MID6,SID6,67,2017-03-8 06:00:00,.000,30,2.1795654948927146
MID7,SID7,67,2017-03-8 06:00:00,.000,28,2.058526978042627
MID1,SID1,67,2017-03-8 06:00:00,.000,28,2.2026086660926554
MID2,SID2,67,2017-03-8 06:00:00,.000,33,2.170302919821618
MID3,SID3,67,2017-03-8 06:00:00,.000,26,2.0388620813495657
MID29,SID29,67,2017-03-8 06:00:00,.000,28,2.269386193624298
MID28,SID28,67,2017-03-8 06:00:00,.000,29,2.069716139004305
MID27,SID27,67,2017-03-8 06:00:00,.000,32,2.036606997971588
MID26,SID26,67,2017-03-8 06:00:00,.000,25,2.1296635191887976
MID8,SID8,67,2017-03-8 06:00:00,.000,30,2.1676726301233984
MID25,SID25,67,2017-03-8 06:00:00,.000,30,2.434534121927922
MID9,SID9,67,2017-03-8 06:00:00,.000,29,2.164744464243905
MID24,SID24,67,2017-03-8 06:00:00,.000,29,2.262524756906523
MID23,SID23,67,2017-03-8 06:00:00,.000,28,2.479346215560463
MID22,SID22,67,2017-03-8 06:00:00,.000,30,2.0161704147934105
MID21,SID21,67,2017-03-8 06:00:00,.000,33,2.351225322889047
MID20,SID20,67,2017-03-8 06:00:00,.000,26,2.3266328426806497
MID100,SID100,67,2017-03-8 06:00:00,.000,33,2.4813341123385055
MID79,SID79,67,2017-03-8 06:00:00,.000,31,2.2266805443421993
MID78,SID78,67,2017-03-8 06:00:00,.000,32,2.0138719795849993
MID77,SID77,67,2017-03-8 06:00:00,.000,25,2.1199944440426766
MID76,SID76,67,2017-03-8 06:00:00,.000,30,2.2754260650562075
MID75,SID75,67,2017-03-8 06:00:00,.000,32,2.0974915023540928
MID74,SID74,67,2017-03-8 06:00:00,.000,34,2.476447076725631
MID73,SID73,67,2017-03-8 06:00:00,.000,30,2.3426720153118024
MID72,SID72,67,2017-03-8 06:00:00,.000,30,2.0130822285193624
MID71,SID71,67,2017-03-8 06:00:00,.000,29,2.369710640145423
MID70,SID70,67,2017-03-8 06:00:00,.000,34,2.292941722293166
MID90,SID90,67,2017-03-8 06:00:00,.000,28,2.130889593130599
MID89,SID89,67,2017-03-8 06:00:00,.000,25,2.174505176786992
MID88,SID88,67,2017-03-8 06:00:00,.000,30,2.210108004820931
MID87,SID87,67,2017-03-8 06:00:00,.000,30,2.160486353633184
MID86,SID86,67,2017-03-8 06:00:00,.000,32,2.1079939919244746
MID85,SID85,67,2017-03-8 06:00:00,.000,30,2.2362204234554035
MID84,SID84,67,2017-03-8 06:00:00,.000,28,2.0187402616071224
MID83,SID83,67,2017-03-8 06:00:00,.000,29,2.145883213099194
MID82,SID82,67,2017-03-8 06:00:00,.000,33,2.225434185711029
MID81,SID81,67,2017-03-8 06:00:00,.000,33,2.027618759066918
MID80,SID80,67,2017-03-8 06:00:00,.000,33,2.021917072588212
MID59,SID59,67,2017-03-8 06:00:00,.000,26,2.3127621055250844
MID58,SID58,67,2017-03-8 06:00:00,.000,27,2.3978976703520023
MID57,SID57,67,2017-03-8 06:00:00,.000,29,2.359340929435465
MID56,SID56,67,2017-03-8 06:00:00,.000,34,2.3602845721939105
MID55,SID55,67,2017-03-8 06:00:00,.000,31,2.2066911920489045
MID54,SID54,67,2017-03-8 06:00:00,.000,29,2.04733600269665
MID53,SID53,67,2017-03-8 06:00:00,.000,34,2.103666087122595
MID52,SID52,67,2017-03-8 06:00:00,.000,33,2.3070209173624305
MID51,SID51,67,2017-03-8 06:00:00,.000,30,2.068901587349707
MID50,SID50,67,2017-03-8 06:00:00,.000,31,2.320908529489414
